ts,lat,lon,alt_msl,rel_alt,mode,armed,wp_idx,obs_count,nearest_obs_dist_m,evasion_active,evasion_path_len,evasion_path_idx
1785446818.7941253,42.229695,-1.235085,500.08,-0.013,STABILIZE,0,1,0,,0,0,0
1785446819.2975285,42.229695,-1.235085,500.08,0.006,GUIDED,1,1,0,,0,0,0
1785446819.7994835,42.229695,-1.235085,500.08,0.006,GUIDED,1,1,0,,0,0,0
1785446820.3017375,42.229695,-1.235085,500.08,0.006,GUIDED,1,1,0,,0,0,0
1785446820.803823,42.229695,-1.235085,500.08,0.006,GUIDED,1,1,0,,0,0,0
1785446821.3067129,42.229695,-1.235085,500.08,0.007,GUIDED,1,1,0,,0,0,0
1785446821.808207,42.229695,-1.235085,500.08,0.007,GUIDED,1,1,0,,0,0,0
1785446822.3106425,42.229695,-1.235085,500.09,0.017,GUIDED,1,1,0,,0,0,0
1785446822.812415,42.229695,-1.235085,500.22,0.141,GUIDED,1,1,0,,0,0,0
1785446823.3151145,42.229695,-1.235085,500.75,0.67,GUIDED,1,1,0,,0,0,0
1785446823.816884,42.229695,-1.2350849,501.44,1.361,GUIDED,1,1,0,,0,0,0
1785446824.3188515,42.229695,-1.2350848,502.6,2.525,GUIDED,1,1,0,,0,0,0
1785446824.8218138,42.229695,-1.2350848,503.83,3.75,GUIDED,1,1,0,,0,0,0
1785446825.3238757,42.229695,-1.2350848,505.1,5.027,GUIDED,1,1,0,,0,0,0
1785446825.8254807,42.229695,-1.2350848,506.36,6.282,GUIDED,1,1,0,,0,0,0
1785446826.3272192,42.229695,-1.2350848,507.6,7.52,GUIDED,1,1,0,,0,0,0
1785446826.829756,42.229695,-1.2350848,509.08,9.008,GUIDED,1,1,0,,0,0,0
1785446827.3321145,42.229695,-1.2350848,510.33,10.252,GUIDED,1,1,0,,0,0,0
1785446827.833722,42.229695,-1.2350848,511.57,11.498,GUIDED,1,1,0,,0,0,0
1785446828.3360074,42.229695,-1.2350848,512.82,12.742,GUIDED,1,1,0,,0,0,0
1785446828.8386207,42.229695,-1.2350848,514.07,13.992,GUIDED,1,1,0,,0,0,0
1785446829.341196,42.229695,-1.2350848,515.57,15.492,GUIDED,1,1,0,,0,0,0
1785446829.8448768,42.229695,-1.2350848,516.82,16.741,GUIDED,1,1,0,,0,0,0
1785446830.3466153,42.229695,-1.2350848,518.04,17.965,GUIDED,1,1,0,,0,0,0
1785446830.8484278,42.229695,-1.2350848,519.16,19.087,GUIDED,1,1,0,,0,0,0
1785446831.3500865,42.229695,-1.2350848,520.32,20.244,GUIDED,1,1,0,,0,0,0
1785446831.8516655,42.229695,-1.2350848,521.13,21.052,GUIDED,1,1,0,,0,0,0
1785446832.353556,42.229695,-1.2350848,521.8,21.725,GUIDED,1,1,0,,0,0,0
